User-agent: *

# Block incomplete content sections
Disallow: /transparency/
Disallow: /guides/
Disallow: /features/

# Allow completed articles
Allow: /transparency/definitive-guide-financial-transparency.html
Allow: /guides/building-donor-trust.html

# Allow main pages
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /contact.html

# Standard exclusions
Disallow: /api/
Disallow: /lambda/
Disallow: /templates/
Disallow: /config/

Sitemap: https://donationtransparency.org/sitemap.xml
